Code #,Card Name,God,Rarity,Class,Role,Cost,Card Description,WIP Status,Implemented
FND-DB-001,Strike,Default,Common,Offensive,Basic,2,100% Attack.,Official,Yes
FND-DB-002,Block,Default,Common,Defensive,Basic,2,100% Defend.,Official,Yes
FND-DB-003,Light Strike,Default,Common,Offensive,Basic,1,50% Attack.,Official,Yes
FND-DB-004,Light Block,Default,Common,Defensive,Basic,1,50% Defend. ,Official,Yes
FND-DB-005,Store Power,Default,Common,Utility,Basic,1,Gain 1 additional mp next turn.,Official,Yes
FND-DB-006,Stock Up,Default,Common,Utility,Basic,2,Draw 2 extra cards next turn. ,Official,Yes
FND-DB-007,Meditate,Default,Uncommon,Utility,Basic,4,Gain an additional 1 mp per turn for the rest of the game. ,Official,Yes
FND-DB-008,Last Chance,Default,Rare,Utility,Basic,3,Enemy 300% Attacks you. Draw 5 cards and gain 3 mana. ,Official,Yes
FND-DB-009,Speed Up,Default,Common,Utility,Basic,0,Gain Priority 1. ,Official,No
FND-DB-010,Sneak Attack,Default,Rare,Offensive,Basic,2,"Swap to another Fae, they make a 65% Attack.",Official,No
FND-DF-001,Warmup,Default,Epic,Utility,Forward,0,Gain 1 mp. 20% Attack,Official,Yes
FND-DF-002,Follow Up,Default,Uncommon,Offensive,Forward,2,"75% Attack. If Tagged, 150% Attack instead. ",Official,Yes
FND-DF-003,Last Stand,Default,Rare,Offensive,Forward,0,"When you play this card, you can no longer play other cards for the rest of the turn. 100% Attack",Official,No
FND-DF-004,Cleave,Default,Uncommon,Offensive,Forward,2,40% Attack. Then do a 30% Attack to all opponent shelved Faes.,Official,No
FND-DG-001,Prime,Default,Epic,Utility,Guard,1,Gain 1 mp. Gain Regen 3.,Official,No
FND-DG-002,Rejuvenate,Default,Uncommon,Defensive,Guard,3,125% Defense. Gain Regen 5.,Official,No
FND-DG-003,Rinse,Default,Uncommon,Utility,Guard,3,Clear all enemy positive effects. Apply Slow 1 to enemy.,Official,No
FND-DG-004,Recalibrate,Default,Uncommon,Defensive,Guard,2,"30% Defense. if Regenerating, draw 2.",Official,No
FND-DG-005,Heal,Default,Common,Utility,Guard,1,Heal target shelved fae for 5 HP.,Official,Yes
FND-DG-006,Soothing Song,Default,Uncommon,Utility,Guard,2,Clear all negative effects. Gain Regen 3.,Official,Yes
FND-DP-001,Prepare,Default,Epic,Utility,Point,0,Gain 1 mp.  Gain 1 Knowledge counter.,Official,Yes
FND-DP-002,Assist,Default,Common,Utility,Point,1,Gain Haste 2.,Official,No
FND-DP-003,Bolster,Default,Common,Utility,Point,2,"Gain Haste 2. If Hasted, gain Haste 5 instead. ",Official,No
FND-DP-004,Hinder,Default,Common,Utility,Point,1,Apply Slow 2 to enemy. ,Official,No
FND-DU-001,Cappucino,Default,Uncommon,Utility,Slocha,1,"Gain Haste 1. Empowered: Gain Haste 3 instead, then Empower the next card played.",Official,No
FND-DU-002,Latte,Default,Uncommon,Utility,Slocha,1,"Apply Slow 1. Empowered: Apply Slow 3 instead, then Empower the next card played.",Official,No
FND-DU-003,Rapid Spin,Default,Uncommon,Offensive,Slocha,2,"80% Attack. If Hasted, 160% Attack instead. ",Official,No
FND-DU-004,Espresso,Default,Uncommon,Offensive,Slocha,0,"40% Attack, Empowered: Empower the next card played.",Official,Yes
FND-DU-005,Affogato,Default,Uncommon,Defensive,Slocha,0,"30% Defend, Empowered: Draw 1 and Empower the next card played.",Official,No
FND-DU-006,Press,Default,Rare,Utility,Slocha,0,Set your Attack to 0. Empower the next card played. ,Official,No
